Query,Accession,Strain,CountMatchPerGenome,CountGenomes,Log_14,Log_21
YdjO,PF14169.5,FSL_H7-0718,3,16,-0.76,1.2
FA_desaturase_2,PF03405.13,FSL_H7-0718,2,16,-0.76,1.2
LtrA,PF06772.10,FSL_H7-0718,2,16,-0.76,1.2
DEAD,PF00270.28,FSL_H7-0918,48,17,-2,-2
Peptidase_S11,PF00768.19,FSL_H7-0918,7,17,-2,-2
CSD,PF00313.21,FSL_H7-0918,6,17,-2,-2
FA_desaturase,PF00487.23,FSL_H7-0918,5,17,-2,-2
DnaJ,PF00226.30,FSL_H7-0918,3,17,-2,-2
RecA,PF00154.20,FSL_H7-0918,3,17,-2,-2
YdjO,PF14169.5,FSL_H7-0918,3,17,-2,-2
FA_desaturase_2,PF03405.13,FSL_H7-0918,2,17,-2,-2
LtrA,PF06772.10,FSL_H7-0918,2,17,-2,-2
DEAD,PF00270.28,FSL_H8-0069,41,18,-1.7,0.24
CSD,PF00313.21,FSL_H8-0069,7,18,-1.7,0.24
Peptidase_S11,PF00768.19,FSL_H8-0069,7,18,-1.7,0.24
FA_desaturase,PF00487.23,FSL_H8-0069,4,18,-1.7,0.24
DnaJ,PF00226.30,FSL_H8-0069,3,18,-1.7,0.24
RecA,PF00154.20,FSL_H8-0069,3,18,-1.7,0.24
YdjO,PF14169.5,FSL_H8-0069,3,18,-1.7,0.24
FA_desaturase_2,PF03405.13,FSL_H8-0069,2,18,-1.7,0.24
LtrA,PF06772.10,FSL_H8-0069,2,18,-1.7,0.24
DEAD,PF00270.28,FSL_H8-0147,43,19,-2,-0.61
Peptidase_S11,PF00768.19,FSL_H8-0147,8,19,-2,-0.61
CSD,PF00313.21,FSL_H8-0147,6,19,-2,-0.61
FA_desaturase,PF00487.23,FSL_H8-0147,5,19,-2,-0.61
DnaJ,PF00226.30,FSL_H8-0147,3,19,-2,-0.61
RecA,PF00154.20,FSL_H8-0147,3,19,-2,-0.61
YdjO,PF14169.5,FSL_H8-0147,3,19,-2,-0.61
FA_desaturase_2,PF03405.13,FSL_H8-0147,2,19,-2,-0.61
LtrA,PF06772.10,FSL_H8-0147,2,19,-2,-0.61
DEAD,PF00270.28,FSL_H8-0175,43,20,0.44,2.7
Peptidase_S11,PF00768.19,FSL_H8-0175,9,20,0.44,2.7
CSD,PF00313.21,FSL_H8-0175,6,20,0.44,2.7
FA_desaturase,PF00487.23,FSL_H8-0175,4,20,0.44,2.7
DnaJ,PF00226.30,FSL_H8-0175,3,20,0.44,2.7
RecA,PF00154.20,FSL_H8-0175,3,20,0.44,2.7
YdjO,PF14169.5,FSL_H8-0175,3,20,0.44,2.7
FA_desaturase_2,PF03405.13,FSL_H8-0175,2,20,0.44,2.7
LtrA,PF06772.10,FSL_H8-0175,2,20,0.44,2.7
Caps_synth_CapC,PF14102.5,FSL_H8-0175,1,6,0.44,2.7
DEAD,PF00270.28,FSL_H8-0237,46,21,1.3,1.6
Peptidase_S11,PF00768.19,FSL_H8-0237,9,21,1.3,1.6
CSD,PF00313.21,FSL_H8-0237,6,21,1.3,1.6
FA_desaturase,PF00487.23,FSL_H8-0237,6,21,1.3,1.6
DnaJ,PF00226.30,FSL_H8-0237,3,21,1.3,1.6
RecA,PF00154.20,FSL_H8-0237,3,21,1.3,1.6
YdjO,PF14169.5,FSL_H8-0237,3,21,1.3,1.6
FA_desaturase_2,PF03405.13,FSL_H8-0237,2,21,1.3,1.6
LtrA,PF06772.10,FSL_H8-0237,2,21,1.3,1.6
DEAD,PF00270.28,FSL_J3-0153,45,22,-1.5,1.9
Peptidase_S11,PF00768.19,FSL_J3-0153,8,22,-1.5,1.9
CSD,PF00313.21,FSL_J3-0153,6,22,-1.5,1.9
FA_desaturase,PF00487.23,FSL_J3-0153,5,22,-1.5,1.9
DnaJ,PF00226.30,FSL_J3-0153,3,22,-1.5,1.9
RecA,PF00154.20,FSL_J3-0153,3,22,-1.5,1.9
YdjO,PF14169.5,FSL_J3-0153,3,22,-1.5,1.9
FA_desaturase_2,PF03405.13,FSL_J3-0153,2,22,-1.5,1.9
LtrA,PF06772.10,FSL_J3-0153,2,22,-1.5,1.9
DEAD,PF00270.28,FSL_J3-0155,42,23,0.21,3.4
Peptidase_S11,PF00768.19,FSL_J3-0155,9,23,0.21,3.4
CSD,PF00313.21,FSL_J3-0155,6,23,0.21,3.4
FA_desaturase,PF00487.23,FSL_J3-0155,5,23,0.21,3.4
DnaJ,PF00226.30,FSL_J3-0155,3,23,0.21,3.4
RecA,PF00154.20,FSL_J3-0155,3,23,0.21,3.4
YdjO,PF14169.5,FSL_J3-0155,3,23,0.21,3.4
FA_desaturase_2,PF03405.13,FSL_J3-0155,2,23,0.21,3.4
LtrA,PF06772.10,FSL_J3-0155,2,23,0.21,3.4
Caps_synth_CapC,PF14102.5,FSL_J3-0155,1,7,0.21,3.4
DEAD,PF00270.28,FSL_J3-0159,41,24,3,3.8
Peptidase_S11,PF00768.19,FSL_J3-0159,8,24,3,3.8
CSD,PF00313.21,FSL_J3-0159,6,24,3,3.8
FA_desaturase,PF00487.23,FSL_J3-0159,5,24,3,3.8
DnaJ,PF00226.30,FSL_J3-0159,3,24,3,3.8
RecA,PF00154.20,FSL_J3-0159,3,24,3,3.8
YdjO,PF14169.5,FSL_J3-0159,3,24,3,3.8
FA_desaturase_2,PF03405.13,FSL_J3-0159,2,24,3,3.8
LtrA,PF06772.10,FSL_J3-0159,2,24,3,3.8
DEAD,PF00270.28,FSL_R5-0636,42,25,3.4,3.9
Peptidase_S11,PF00768.19,FSL_R5-0636,8,25,3.4,3.9
CSD,PF00313.21,FSL_R5-0636,6,25,3.4,3.9
FA_desaturase,PF00487.23,FSL_R5-0636,4,25,3.4,3.9
DnaJ,PF00226.30,FSL_R5-0636,3,25,3.4,3.9
RecA,PF00154.20,FSL_R5-0636,3,25,3.4,3.9
YdjO,PF14169.5,FSL_R5-0636,3,25,3.4,3.9
FA_desaturase_2,PF03405.13,FSL_R5-0636,2,25,3.4,3.9
LtrA,PF06772.10,FSL_R5-0636,2,25,3.4,3.9
DEAD,PF00270.28,FSL_R5-0883,44,26,1.4,2.9
Peptidase_S11,PF00768.19,FSL_R5-0883,9,26,1.4,2.9
CSD,PF00313.21,FSL_R5-0883,6,26,1.4,2.9
FA_desaturase,PF00487.23,FSL_R5-0883,5,26,1.4,2.9
DnaJ,PF00226.30,FSL_R5-0883,3,26,1.4,2.9
RecA,PF00154.20,FSL_R5-0883,3,26,1.4,2.9
YdjO,PF14169.5,FSL_R5-0883,3,26,1.4,2.9
FA_desaturase_2,PF03405.13,FSL_R5-0883,2,26,1.4,2.9
LtrA,PF06772.10,FSL_R5-0883,2,26,1.4,2.9
DEAD,PF00270.28,FSL_R5-0923,40,27,-0.46,0.53
CSD,PF00313.21,FSL_R5-0923,9,27,-0.46,0.53
Peptidase_S11,PF00768.19,FSL_R5-0923,9,27,-0.46,0.53
FA_desaturase,PF00487.23,FSL_R5-0923,5,27,-0.46,0.53
DnaJ,PF00226.30,FSL_R5-0923,3,27,-0.46,0.53
RecA,PF00154.20,FSL_R5-0923,3,27,-0.46,0.53
YdjO,PF14169.5,FSL_R5-0923,3,27,-0.46,0.53
Caps_synth_CapC,PF14102.5,FSL_R5-0923,2,8,-0.46,0.53
FA_desaturase_2,PF03405.13,FSL_R5-0923,1,27,-0.46,0.53
LtrA,PF06772.10,FSL_R5-0923,1,27,-0.46,0.53
DEAD,PF00270.28,FSL_R5-0937,45,28,-1,5
Peptidase_S11,PF00768.19,FSL_R5-0937,9,28,-1,5
CSD,PF00313.21,FSL_R5-0937,6,28,-1,5
DnaJ,PF00226.30,FSL_R5-0937,3,28,-1,5
FA_desaturase,PF00487.23,FSL_R5-0937,3,28,-1,5
RecA,PF00154.20,FSL_R5-0937,3,28,-1,5
YdjO,PF14169.5,FSL_R5-0937,3,28,-1,5
FA_desaturase_2,PF03405.13,FSL_R5-0937,2,28,-1,5
LtrA,PF06772.10,FSL_R5-0937,2,28,-1,5
